0.839061,-0.6761936,0.26869178,0.30183837,-0.81871086,0.6734043,0.3291839,0.53920794
0.611129,-0.41650066,-0.22595707,0.16785261,-0.08611076,0.54569346,0.080626175,0.72963816
0.11668392,-0.22726125,-0.079719216,-0.2684776,0.6493364,0.42698702,-0.7552887,0.8555017
0.22507834,-0.503151,-0.33317804,-0.62889075,0.68465036,0.2836185,-0.6441425,0.8907911
-0.7366895,-0.057334874,-0.4821854,-0.8634286,0.7504378,-0.32382137,-0.5212872,0.8163669
-0.7865599,0.65132385,-0.56214046,-0.9007677,0.3378867,0.28714254,0.12376938,0.7825352
0.20466737,-0.094787784,0.22811083,-0.20962745,-0.3734248,0.53706056,0.6131343,-0.3118799
0.5748198,-0.43845004,0.1491058,0.5378502,-0.56228495,0.532147,0.17766799,-0.52636826
0.8687061,-0.8097866,0.29513723,0.7420568,-0.77135867,0.711953,0.19584396,0.25735617
0.9152367,-0.8695674,0.5051244,0.631985,-0.83399445,0.7819952,0.014719535,0.77423453
0.60252404,-0.6968417,0.09328526,-0.18356028,-0.12537242,0.42482612,0.1287065,0.7422163
-0.798638,-0.79863715,-0.4532897,-0.58854944,0.81697416,-0.16178288,-0.06603081,0.7522198
-0.4395082,-0.4209085,-0.27123958,-0.7955577,0.6194885,-0.17449827,-0.36599457,0.8846591
-0.834357,-0.046048615,-0.31700927,-0.9142693,0.21672837,0.021840584,-0.14970417,0.85421395
-0.7578866,-0.20750344,-0.3882757,-0.71933156,0.11300312,-0.16211364,0.024166664,0.47293347
0.33881328,-0.82945895,-0.079026334,0.061182745,-0.42418915,0.55412644,0.29655218,-0.2720586
0.84527034,-0.9184221,-0.65376556,0.798404,-0.096668094,0.8921858,0.5940803,0.22743767
0.9274463,-0.88030326,0.21183488,0.59651124,-0.75823885,0.72133213,-0.359448,0.4996232
0.8505376,-0.73270166,0.17200783,0.3942999,-0.7197283,0.74006885,-0.047850892,0.6318519
0.0024810086,-0.52542853,0.13420214,-0.2521157,0.44593313,0.6066878,-0.15657258,0.81630075
0.40057036,-0.7113646,-0.32677925,-0.029573366,0.567151,0.45746806,-0.7027177,0.92402077
0.084945075,-0.57747465,-0.29814485,-0.6337883,0.542951,0.33599535,-0.414586,0.8250845
-0.8230942,0.015286592,-0.17989986,-0.82392126,0.70295435,-0.14220572,-0.14713056,0.7834762
-0.5803129,0.61584187,-0.12502046,-0.8594588,0.1768743,0.3193567,0.4218086,0.8346309
-0.34453103,0.20881149,-0.12563346,-0.116091296,0.10407425,0.2779955,0.6907574,-0.6365276
0.3576312,-0.47575927,0.24345653,0.55315936,-0.42331767,0.37464717,0.16422297,-0.77222645
0.9480964,-0.91747564,0.5127642,0.8816017,-0.91869694,0.59262687,-0.053353,0.19023806
0.9855401,-0.9802317,0.43433958,0.9314635,-0.96657866,0.82351536,-0.076740615,0.7996833
0.75638676,-0.73680097,-0.30212548,0.5235334,-0.45411086,0.34945008,0.34161595,0.75775874
-0.7933733,-0.5906558,-0.04391987,-0.48882705,0.5102877,0.045337472,0.011280712,0.8465616
-0.96816176,-0.31458163,-0.20791367,-0.8485211,0.8642052,-0.3300622,-0.22352786,0.87824315
-0.6628461,-0.14234112,-0.46226555,-0.8326434,0.6823739,-0.36923572,-0.23850062,0.8223537
-0.54124343,-0.37313142,-0.4925095,-0.7277729,0.040954493,-0.52873427,0.122818835,0.34371084
0.50429416,-0.9598653,0.21298957,0.6840059,-0.66748446,0.7978277,-0.20235927,-0.456069
0.8005,-0.9792982,0.17107792,0.68817943,-0.8892021,0.87159896,0.21467555,0.4769982
0.8873279,-0.94188225,0.41769484,0.425903,-0.89747655,0.8062949,-0.071527086,0.8517985
0.07130876,-0.8026109,0.3692334,-0.44177943,0.038904656,0.65812784,0.61141413,0.89039695
-0.655513,-0.52651477,0.42220357,-0.8644514,0.2877672,0.41555065,0.15254638,0.93133163
-0.6952315,-0.28788283,-0.25493252,-0.6696415,0.87440354,-0.6023951,-0.40971118,0.8950882
-0.8619253,-0.12437775,-0.5912152,-0.8175238,0.8871728,-0.7156561,-0.7368205,0.87911487
-0.025014624,-0.7999839,0.42140993,-0.89879876,-0.6296721,-0.08379523,0.17261373,0.50759333
0.24768546,-0.954564,0.56089276,-0.082893826,-0.76574045,0.93057144,-0.37171346,-0.41124284
0.26294005,-0.9710708,0.079341285,-0.16522086,-0.7980793,0.9310986,0.13025916,-0.30482954
0.62391907,-0.98071015,-0.85513085,0.34822047,0.1940919,0.96217644,0.9048715,-0.20140703
0.4434104,-0.89680374,-0.38969454,0.38620177,-0.4438939,0.69079155,0.092392154,0.51696444
0.24997215,-0.62182766,-0.16569147,-0.2953878,-0.040852975,0.7405823,0.12033238,0.7782622
-0.41752285,-0.53368014,-0.02097228,-0.14377916,0.3310782,0.39157906,0.11304346,0.6216675
-0.5086074,-0.20572719,-0.011017622,-0.3160156,0.43882787,0.16812465,-0.33967286,0.6199927
-0.49879426,-0.41126317,-0.09428789,-0.502923,0.50338155,0.19176261,-0.4766692,0.7023071
-0.35350806,0.25637642,-0.31829002,-0.76971,0.15953997,0.50055534,0.015639758,0.7074796
0.14458628,-0.12001364,-0.37387395,-0.30805612,-0.26689267,0.40992308,0.2521702,-0.08389904
0.57845986,-0.32892233,-0.0367902,-0.11082902,-0.6291254,0.5293847,-0.15040305,0.3624996
0.7305067,-0.1483365,0.34896517,-0.3361927,-0.8200713,0.44803247,-0.21754481,0.7338145
0.59574175,-0.0108088385,0.26124942,-0.3449583,-0.7043737,0.349476,-0.101790026,0.7289334
-0.04438874,0.029031796,-0.3099645,-0.16885266,0.06836138,0.6571437,0.3693934,0.58572763
-0.7749859,-0.71049726,-0.26183546,-0.27956867,0.5268295,0.71728927,0.24510944,0.340508
-0.51871306,-0.6168504,-0.46144322,-0.3606564,0.6400948,0.67854637,-0.006387514,0.50795543
-0.70255905,-0.42711022,-0.59492385,-0.55045193,0.7051739,0.46140957,0.05937661,0.47206637
-0.4522994,-0.167847,-0.5700475,-0.6797866,0.40270257,0.47008052,0.29254636,0.2696441
0.66784114,-0.21382661,-0.1134436,-0.101641245,-0.58163196,0.60335803,-0.25717202,0.09015884
0.6870783,-0.17696016,0.21697548,-0.33813578,-0.779141,0.45939016,-0.22858964,0.73275465
0.7497858,-0.040440924,0.47157934,-0.35146612,-0.8320808,0.22531374,-0.191153,0.8236167
0.3649929,0.23293474,-0.22520757,-0.21008442,-0.30528447,0.5352919,0.26635942,0.6858679
-0.63772196,-0.52835065,-0.020826882,-0.02855556,0.35608247,0.64485925,0.33238274,0.26411927
-0.49189824,-0.525587,-0.26679453,-0.24904253,0.44961452,0.72862524,-0.18203424,0.46763423
-0.67243594,-0.5261996,-0.40562168,-0.49821475,0.67702997,0.44644055,-0.2557819,0.58716476
-0.73837996,-0.20446716,-0.6403152,-0.6844259,0.60118467,0.29795372,0.10702648,0.4871848
0.015048281,-0.104601294,-0.3746129,-0.6345333,-0.108759,0.56014997,0.38542318,0.36513138
0.7208928,-0.28728575,0.06013617,-0.22463876,-0.5115313,0.6192604,-0.3330071,0.2529161
0.7176028,-0.23140927,0.43787342,-0.25559315,-0.82379395,0.32578915,-0.290246,0.75905406
0.6973817,-0.011359258,0.40133545,-0.34235835,-0.7987626,0.3218841,-0.08148709,0.761425
0.04217725,0.09576085,-0.29120255,-0.20475955,-0.066769205,0.6284961,0.46641007,0.6664671
-0.7630405,-0.7118582,-0.16775878,-0.31720355,0.3868734,0.7284697,0.32192254,0.3905874
-0.61127645,-0.52737695,-0.25364688,-0.45188493,0.6292212,0.5051329,-0.1688704,0.57230866
-0.74362594,-0.4833142,-0.37486863,-0.7813941,0.68398553,0.28063485,-0.2919179,0.58733976
-0.58942384,-0.10396119,-0.6402347,-0.6939598,0.45455882,-0.007854475,0.15096615,0.44352558
0.42797723,-0.30039462,-0.09811709,-0.36102733,-0.47904018,0.35453364,0.24366891,-0.009993675
0.63874537,-0.5012226,0.27628842,0.064857475,-0.59076196,0.5448595,-0.08908948,0.35740608
0.6467415,-0.39274386,0.5592801,-0.19639178,-0.79072547,0.22877301,-0.34215444,0.7596012
0.64428747,-0.1277523,0.28603163,-0.120474726,-0.6729968,0.2686749,0.2289903,0.68004435
-0.3645619,-0.15583105,-0.2966231,0.07630745,0.27895495,0.587668,0.627939,0.630104
-0.3889433,-0.40883294,-0.15040264,-0.14426425,0.35178667,0.64953125,-0.117488734,0.6318326
-0.56898755,-0.34859103,-0.15725155,-0.27183813,0.62402165,0.36510268,-0.42929572,0.6479782
-0.70424765,-0.4609739,-0.38322407,-0.7255634,0.6753036,0.106734835,-0.399347,0.60966086
-0.47076225,-0.07831096,-0.46240568,-0.6847899,0.3999424,-0.061795186,0.1632188,0.21289855
0.7450607,-0.33569235,0.3099114,-0.22860307,-0.5865821,0.4945693,-0.069592945,0.12939174
0.6489496,-0.5685007,0.4601239,-0.06848271,-0.7958455,0.44402647,-0.15316068,0.6187684
0.72887135,-0.4394614,0.60159075,-0.29828084,-0.84346133,0.34331292,-0.010220046,0.6551227
0.2729999,-0.00786839,-0.06487391,-0.24104333,-0.25971583,0.6342909,0.53624356,0.7012878
-0.7580441,-0.6861213,-0.082996875,-0.087182105,0.37192306,0.67981625,0.5835315,0.4325397
-0.53852576,-0.4651,-0.13761103,-0.30424476,0.51830655,0.5447114,-0.07053759,0.66049165
-0.67471015,-0.3569472,-0.36575088,-0.6053533,0.7306108,0.21908998,-0.42486173,0.56237537
-0.54693717,-0.17357343,-0.61591744,-0.711501,0.5220072,0.12932467,-0.14733799,0.49717954
0.31506953,-0.14316769,-0.28747165,-0.6034758,-0.32411352,0.50813246,0.17117551,0.19098206
0.61187875,-0.45049283,0.42911842,-0.030949457,-0.6657237,0.3367577,-0.27371848,0.4201916
0.6389122,-0.4677009,0.65425265,-0.25142914,-0.8213441,0.20536433,-0.3477628,0.7282209
0.5087563,0.015289064,0.33218083,-0.38920802,-0.64754456,0.31754282,0.07134939,0.7345228
-0.30812493,-0.1262965,-0.24690153,-0.19502258,0.19864431,0.67437124,0.6043914,0.64380985
-0.4246473,-0.6104853,-0.2164328,-0.2790642,0.40607348,0.6792853,0.038740933,0.6445842
-0.57874304,-0.5621344,-0.23699424,-0.5014943,0.58326226,0.43642956,-0.092802316,0.6592909
-0.6914356,-0.50722104,-0.47185642,-0.6923533,0.7305483,0.18602619,-0.23608501,0.5386599
-0.4843497,-0.054764245,-0.63520217,-0.68952453,0.45293283,0.16878478,0.1825839,0.2993821
0.6061727,-0.37685144,0.28469595,-0.2710182,-0.500244,0.39249918,-0.047107324,0.005199051
0.57316345,-0.53568035,0.5279857,-0.16171846,-0.74326384,0.33506662,-0.18124604,0.52862185
0.77448475,-0.45728758,0.62733716,-0.24959318,-0.8885216,0.31488982,-0.0045031467,0.7435152
0.50913084,0.15226825,0.10634169,-0.12617794,-0.5778455,0.5878052,0.37888613,0.7858031
-0.68108195,-0.47761127,-0.2341521,-0.08315762,0.32394,0.59663254,0.6313984,0.48395193
-0.6702393,-0.49486682,0.011034862,-0.4061353,0.4314824,0.54703933,0.03940159,0.69658476
