0.99454546,-0.98707676,-0.333242,0.5987387,-0.8581429,0.58315295,-0.11345873,-0.4583931
0.98238385,-0.98216015,0.5480603,0.98095596,-0.90133274,0.8818001,-0.29410222,0.29233563
0.87926644,-0.8306107,0.79962605,0.45226258,-0.89816666,0.64267516,-0.7343788,0.81402564
-0.15368545,-0.67648524,-0.384911,-0.7271043,-0.39960617,-0.070044786,-0.029106252,0.8559961
-0.71667093,-0.49501967,0.4715213,-0.8707189,0.57798064,-0.6047612,0.5336295,0.8939929
-0.8574625,-0.69121706,-0.04157903,-0.9375056,0.96750534,-0.89041334,-0.7594111,0.96947163
-0.04036033,-0.5881716,-0.51172423,-0.8620442,0.85927856,-0.84664637,-0.8058263,0.7550608
0.8687959,-0.6479888,-0.17473619,-0.47656572,-0.47708404,0.5305214,0.02143968,-0.09010897
0.6657803,-0.3124444,0.022308446,0.46384168,-0.69494927,0.63062453,0.2551848,-0.5368077
0.8407438,-0.50846434,-0.14910679,0.92341775,-0.9173043,0.35692134,0.39999554,0.66241163
0.90228087,-0.64500344,-0.27551952,0.914106,-0.86490035,0.60129166,0.64322513,0.73241687
0.5317818,-0.09428458,0.49058962,-0.23161444,-0.79490507,0.76226705,-0.20038427,0.9354091
-0.5162467,0.49504846,-0.036126006,-0.77755404,0.5268514,0.33326846,-0.72114336,0.9381874
-0.8724389,0.9181384,-0.43022814,-0.84893763,0.86032176,0.36474678,-0.4582498,0.86986643
-0.69745344,0.6287157,-0.7497431,-0.9442763,0.9416976,0.92027515,-0.70956403,-0.3677521
-0.0067620287,0.11296103,0.5259508,-0.832984,0.5819434,0.52133983,0.33534604,-0.9928562
0.97739756,-0.95493793,0.89315766,0.95678836,-0.97682077,0.47104484,0.3938217,-0.9572632
0.9364599,-0.98423386,0.881802,0.9760712,-0.9940392,0.77845615,0.34659645,0.021369154
0.95299774,-0.79531604,0.43702298,0.0736793,-0.89256895,0.9786547,0.2273948,0.94415474
-0.85517055,-0.92973375,-0.63052195,-0.9286485,0.95717704,0.35158768,0.3476209,0.22873487
-0.4279624,-0.37285966,-0.74882716,-0.9659255,0.9364793,-0.6354297,-0.39802945,0.49242392
0.5702743,0.7536024,-0.113016464,-0.60235006,-0.7247414,-0.031602506,0.5518349,0.7283853
0.081248485,0.11044251,-0.41085246,0.17387311,-0.02927758,0.74760365,-0.43736008,0.19119136
0.12814689,0.18623291,-0.71517724,-0.7235043,0.7297609,0.517262,-0.30130097,-0.3709798
0.13457195,-0.22792703,-0.026101524,-0.573218,0.46155983,-0.013724048,-0.7417081,-0.6830964
0.8632121,-0.76264495,0.78941774,0.18313667,-0.64552873,0.73057467,-0.48419958,-0.5652079
0.9245378,-0.9380589,0.997246,0.8768474,-0.9898128,0.9539192,-0.6264492,0.2813127
0.91497475,-0.24924822,0.44652224,-0.17902546,-0.5344014,0.9136569,0.41169563,0.3934624
0.17700486,0.09019448,-0.18520804,-0.944397,0.49922454,-0.36990976,0.98115724,0.9660567
-0.6197824,0.051599063,-0.62539303,-0.9620853,0.9204519,-0.7132235,0.7365919,0.8494332
-0.726728,0.14110933,-0.14957689,-0.9223201,0.913076,-0.16280486,-0.91319436,0.93678784
-0.4410954,-0.066677876,0.115017615,-0.15093629,0.6862119,0.8081783,-0.839478,-0.58081883
0.7738606,-0.62604225,0.49808463,0.107453674,-0.18288366,0.5415251,-0.7307646,-0.556619
0.77168715,-0.83919865,0.93750846,-0.038497023,-0.61764985,0.2890987,-0.5265626,0.5093813
0.81512684,-0.8983149,0.8960948,0.52333635,-0.94563866,0.72464705,0.27961662,0.02109886
0.81266975,-0.65600014,0.8859074,-0.3231494,-0.7542278,0.47789204,0.9389798,0.80022645
-0.53660655,0.39164677,0.25755772,0.03120395,0.102475435,-0.69387674,0.9887151,0.9160251
-0.34366354,0.8068609,-0.7706135,-0.5579479,0.4627441,0.37911496,0.7622567,0.8320642
-0.19525506,-0.26905757,-0.71671396,0.15423016,0.73901623,0.727644,-0.9474271,0.54928523
0.059563786,-0.0029513736,-0.0010988788,-0.15064114,0.18691356,0.84035945,-0.61547816,-0.18791264
-0.16799262,-0.7223044,0.6916047,0.05060365,0.4473646,0.22716297,-0.84250337,-0.76885706
-0.15541746,-0.85621697,0.8744505,-0.6545351,0.5935201,0.8670444,-0.6843946,-0.86686766
-0.13463819,-0.61601955,0.7383285,-0.919128,0.57832843,0.8864708,0.6262174,-0.5715569
0.8194102,-0.6375828,0.69880235,-0.2641666,0.51241064,0.87069035,0.15208817,-0.8784729
0.82730323,-0.9390706,-0.25307226,-0.5264007,0.22842997,0.5286184,0.3352438,-0.9168801
0.7724083,-0.79433143,0.5382441,-0.4780859,-0.6683661,-0.027383728,0.5471268,-0.3397645
0.242171,-0.39696857,0.5801053,0.29551294,-0.91613644,-0.12097447,0.94408554,0.70763284
0.23878635,0.7758035,0.050278805,-0.51635104,-0.767368,-0.8103563,0.85002697,0.9805685
0.68940645,0.58294606,-0.9047033,-0.50519323,0.14034727,0.8400103,0.7591681,0.7460017
0.7346608,0.49856034,-0.8895557,-0.54555374,0.8390866,0.95987856,-0.71908534,0.25167155
0.2890889,-0.46156844,-0.7690756,-0.3924463,0.9514455,0.86296445,-0.978994,-0.56488097
-0.21292183,-0.53088737,0.472318,-0.39974752,0.8227256,0.9231275,-0.7047334,-0.8435531
0.09529952,-0.61331,0.9179891,-0.49207443,0.36555216,0.8303024,-0.7285627,-0.85760504
0.9735216,-0.7083879,0.9944326,0.95975095,-0.97430056,0.7998063,0.51597726,-0.5725459
0.8296056,-0.92720836,0.30762172,0.46794456,-0.8098659,0.68824345,0.9198039,-0.18838267
0.7606861,-0.29465413,0.6803975,-0.2073652,-0.758229,0.07767989,0.9632965,0.9369911
-0.28080964,0.5527059,0.4425364,-0.68084663,-0.3836239,-0.36352965,0.8214417,0.9480207
-0.7269202,0.22170706,-0.5644277,-0.8503991,0.93429124,0.7649398,-0.4083092,0.7407809
-0.86252475,0.35667545,-0.7872437,-0.98834443,0.9907673,-0.24342912,-0.96769893,0.9410773
-0.54077643,0.74461454,-0.91153085,-0.9412104,0.96639496,0.17829677,0.4666825,-0.77784413
0.8865104,-0.11088181,0.9569094,-0.8192611,-0.10099061,-0.57396686,0.30976322,-0.92014784
0.98565286,-0.7989882,0.8459696,0.882426,-0.9907325,0.69704884,0.77882606,-0.27893683
0.9782534,-0.98769593,0.99698144,0.9992888,-0.9985552,0.9262654,0.077602476,-0.720094
0.88000643,-0.8032499,0.44074556,0.04072011,-0.8412858,0.45516983,-0.12521374,0.9863562
-0.36464158,-0.40161574,-0.87061375,-0.8963381,0.9393082,-0.67954797,0.6608655,0.7823434
-0.98029345,0.68209815,-0.8753011,-0.9886825,0.99576056,0.18838042,-0.6124026,0.84842867
-0.9826198,0.88071847,0.051580567,-0.96005386,0.91513336,0.4770321,0.30441782,0.09027849
0.07920253,-0.66489154,0.90463436,-0.76647246,0.1719263,-0.55553263,0.16820022,-0.9846401
0.97838867,-0.98761964,0.96257615,0.9931199,-0.9947826,0.8397546,0.21836062,-0.8741666
0.9867368,-0.9898012,0.702315,0.99356985,-0.9941116,0.743848,0.72998595,0.82346606
0.961447,-0.93776697,0.62245804,0.6679958,-0.98339695,0.25856227,-0.35934344,0.98218465
0.31999612,-0.9382096,-0.71145606,-0.70917296,0.85175765,-0.6526422,-0.115597434,0.9408758
-0.8933082,-0.7369362,-0.909422,-0.9712524,0.9953242,0.4894002,-0.9418764,0.9309228
0.01887263,0.81862116,-0.6373398,-0.7846485,-0.88182366,-0.8429274,0.9841711,0.9279717
0.42699218,-0.59610313,0.11063632,0.4015005,-0.27783054,0.9887205,0.0054897633,-0.6445614
0.5680271,-0.63177276,0.45827267,0.68933755,-0.4412832,0.8833766,-0.0066983136,0.24477638
0.5458624,-0.5089756,0.41311324,0.3073965,-0.36000818,0.46432167,0.1826662,0.19757563
0.928979,-0.6111282,0.8188723,0.49568543,-0.90790063,0.23590812,0.052583773,0.24683617
0.5122163,-0.33634222,0.5311633,-0.094346225,-0.6167336,0.44546553,0.8938993,0.7934413
-0.5962727,0.1555227,0.25113478,-0.91475743,0.6894598,-0.04670396,0.44212908,0.8836418
-0.6905174,0.081521496,0.7865738,-0.82171315,0.814037,-0.78475857,-0.839212,0.97901607
-0.8841628,-0.5060216,0.067619056,-0.84625524,0.9796063,-0.9071232,-0.8898176,0.81166595
0.17339343,-0.861088,0.69596297,0.5306951,0.63777333,0.08489847,-0.82946694,0.06933999
0.99868757,-0.9825007,0.9028774,0.99680805,-0.91081274,0.99330467,-0.5770784,-0.5121074
0.9810642,-0.9659844,0.970606,0.77934754,-0.93492323,0.92715776,-0.85511243,0.8716827
0.39470708,-0.7361351,0.72597307,-0.6744219,-0.9023791,0.5315472,0.6042674,0.8711952
-0.88888675,-0.8477518,0.5807384,-0.7587208,0.18281266,0.7486771,0.7521523,0.96286964
-0.9534478,0.17656022,0.5816656,-0.95032305,0.9548394,-0.72103286,-0.8791704,0.9928753
-0.92389536,-0.0893354,-0.5365831,-0.9654396,0.98361194,-0.4511169,-0.9740489,0.8822143
0.5407154,-0.5653109,-0.005952237,-0.49675113,0.6164518,0.2884336,-0.30368575,-0.0088389935
0.8623674,-0.18419704,-0.11347309,0.7102704,-0.53372544,0.9305231,0.30914778,-0.92232627
0.96530074,-0.92942685,0.8438161,0.99307597,-0.974279,0.881755,-0.02341549,-0.28484544
0.9814322,-0.9750894,0.9461725,0.994533,-0.9839144,0.79835194,-0.6472403,0.9196589
0.22638819,-0.47427347,-0.27128825,-0.8330423,-0.22674963,-0.005498401,0.5662624,0.9302637
-0.78271383,-0.24190518,0.11202135,-0.8964313,-0.6172153,0.46593204,0.37412605,0.9448622
-0.82748264,0.51283383,-0.16315594,-0.95702,0.9314761,0.024511855,-0.28669196,0.8318376
-0.9262498,0.9240563,-0.6519129,-0.980013,0.94245553,-0.34304896,-0.7896138,0.76634055
-0.98282063,0.83196807,-0.7743806,-0.9917254,0.9883639,0.1899463,-0.90861547,-0.35710418
0.8268441,-0.9871317,0.8228463,0.9438633,-0.9649066,-0.31956854,0.55553764,-0.90306145
0.9926341,-0.94242424,0.9049891,0.9930407,-0.9942931,0.7880463,0.6780021,-0.1596981
0.87548006,-0.72715306,0.5446397,0.84234154,-0.983163,0.11260612,-0.29169342,0.9780164
0.7844235,-0.45427108,-0.891793,0.043113146,0.5932526,0.16148177,-0.55670017,0.9336866
-0.25590315,-0.36522424,-0.96964717,-0.8496988,0.96817905,-0.8108739,-0.63745326,0.92708683
-0.96956843,0.8843968,-0.9921485,-0.94629514,0.9980938,0.09970048,-0.9349978,0.87195265
-0.9848078,0.9957605,-0.97792065,-0.9673236,0.9756769,0.92682385,0.4396793,-0.23186176
0.15822907,-0.5066442,0.588588,0.03853986,-0.12817807,-0.11301661,0.6660282,-0.9926017
0.9905274,-0.993079,0.99119204,0.9906344,-0.99807304,-0.0005245357,0.0025138566,-0.28656045
0.9882345,-0.97783935,0.95544624,0.71174425,-0.9915508,0.94969875,0.720187,0.83789593
0.9021081,-0.5869505,-0.18588497,-0.64653075,-0.7405273,0.77569425,0.30791077,0.99298316
-0.36746317,-0.9683085,-0.86859816,-0.8094679,0.96701247,-0.10438553,-0.070561014,0.8456696
-0.7510131,-0.16331314,-0.9897262,-0.91191554,0.9992177,0.39894783,-0.98885846,0.92813015
-0.67174363,0.19853687,-0.76134026,-0.27727386,0.9791864,-0.2013952,-0.987259,0.8399737
-0.08390036,0.22494155,-0.8232287,-0.87053585,0.8136884,-0.804697,0.805693,-0.92131996
0.906033,0.01024729,-0.5234295,0.9231181,-0.6918766,0.9046327,0.46910056,-0.17267582
0.97001404,-0.96686506,0.95843047,0.99372995,-0.9828905,0.74763656,0.21879515,0.59518015
0.82541203,-0.9475951,0.6652218,0.5064794,-0.9289799,0.5764617,-0.2522397,0.9712419
-0.889249,-0.7781117,-0.3454687,-0.8602634,0.34339046,0.35091987,0.15899505,0.9187628
-0.9789626,0.21686625,-0.80115926,-0.9617802,0.9745483,-0.15846086,0.011989845,0.78610027
-0.80754393,0.3871965,-0.85510725,-0.8993862,0.90862143,-0.09570838,-0.80671906,0.8606889
-0.75847834,0.05891097,-0.15850905,-0.7956464,0.6527291,-0.4729092,0.8792462,-0.60525936
0.9077127,-0.7597631,0.8702622,0.9882279,-0.9734959,0.78958607,0.51435935,-0.91894895
0.96662635,-0.92548746,0.07068121,0.98788226,-0.95510864,0.91310763,0.46549225,0.9537937
0.9828832,-0.7253678,0.57049865,0.63316846,-0.98970366,0.48347282,0.14442982,0.97171086
0.09325363,-0.5156359,-0.27193752,0.62554103,0.32180497,0.7869501,-0.14135727,0.94767785
-0.6906297,-0.58605707,-0.8352214,-0.7557478,0.9860911,-0.30397338,-0.7199575,0.7692327
-0.7688401,0.21869628,-0.73482704,-0.90381134,0.9896662,0.13107187,-0.9203383,0.5319497
-0.9597651,0.97573155,-0.8781,-0.83250624,0.97042656,0.8122648,-0.5558951,0.22831802
0.9791868,-0.6139794,0.7821426,0.83898586,-0.58134395,-0.67120963,0.6150587,-0.9820638
0.99566084,-0.97169495,0.9881828,0.9979998,-0.9965368,0.7943666,0.40650162,-0.075543866
0.97366697,-0.9622957,0.95661086,0.6795148,-0.9852062,0.92288196,0.3447488,0.9414964
-0.039769795,-0.2615133,0.01739344,-0.83054614,0.29639712,0.29845324,0.833094,0.9858259
-0.914337,0.4265316,-0.25088626,-0.91854805,0.82587045,-0.3451037,-0.20462577,0.9563938
-0.83303666,0.38349453,-0.6426601,-0.9725163,0.98901504,0.7579852,-0.9623801,0.8673941
-0.9937168,0.98844266,-0.6802114,-0.9940025,0.9912145,-0.38212195,-0.26065522,-0.6789933
0.93402153,-0.9819285,0.976762,0.9577466,-0.96781266,0.031947877,0.71397287,-0.9775432
0.9990051,-0.99266964,0.9720096,0.99933285,-0.9998832,0.6583386,0.9520848,0.5921964
0.95263785,-0.9666737,0.6459474,0.94571364,-0.98757476,0.74087286,-0.11926668,0.8813457
0.51204365,-0.632328,-0.17258234,0.8618753,-0.50815403,0.9197938,-0.48985815,0.8198395
0.36587137,-0.94205624,-0.9071628,-0.8513534,0.899899,-0.35163614,-0.2790074,0.56102157
-0.23470464,-0.7377967,-0.8177933,-0.8727576,0.9771898,-0.38646615,-0.8170914,0.4843915
-0.55813277,0.47484082,-0.91668856,-0.5504488,0.9545687,0.4685766,-0.8008664,0.17007495
-0.29253346,0.87548226,-0.3232549,-0.46649387,0.33501977,0.71231717,0.8960784,0.17570221
-0.10294682,0.9315065,-0.23152086,-0.2228422,0.5054681,0.81695,0.937101,-0.75674725
0.6611213,-0.8310717,0.42350057,0.3326948,-0.081699125,0.72284144,0.016823553,-0.9815567
0.8844645,-0.9842101,0.8923457,0.742386,-0.9182685,0.76646113,-0.16966748,-0.20959929
0.9856178,-0.97690475,0.9903024,0.97864634,-0.9972015,0.96792644,0.582372,-0.14874272
0.8525269,-0.9522073,0.8347662,-0.59606117,-0.71766454,0.9453636,0.5238233,0.9630154
-0.58117366,0.17063124,-0.6875231,-0.82197964,0.9656316,-0.38651493,0.90504545,0.9488245
-0.8793543,0.837612,-0.9441944,-0.9538078,0.9906622,0.3000199,-0.18192293,0.89653045
-0.63817436,0.9293316,-0.9435567,-0.90098464,0.9564311,0.97593886,-0.5325092,0.37582603
-0.029081548,0.6213695,0.16036813,-0.9651506,0.9647634,0.7972236,-0.82614744,-0.9350939
0.9341229,-0.46595198,-0.18290651,-0.65973717,0.26096708,0.5685566,0.15244246,-0.9759989
0.95281106,-0.81933725,0.1581399,-0.11350601,-0.35627583,0.1659746,-0.28118268,-0.8557681
0.8655535,-0.8053564,0.85184693,0.83177227,-0.8866823,0.21589646,-0.49612638,-0.8496977
0.42750582,-0.9598749,0.7371296,0.7492574,-0.60512537,0.3327712,-0.4901487,-0.21381426
0.69570345,-0.80099744,0.9424281,0.925234,-0.74356467,0.8533492,0.8351531,0.8450185
-0.5353316,-0.16563436,0.008185032,-0.9144865,0.045890484,-0.7629452,0.91052306,0.9538531
-0.9362696,0.8869751,-0.49740186,-0.9162027,0.7001144,0.14674366,0.66752285,0.8930794
-0.49749053,-0.42602158,-0.16807511,-0.9397926,0.8962042,0.38944677,-0.9905102,0.86197615
-0.914623,0.9757198,-0.37373805,-0.988427,0.9894343,0.23161347,-0.66354126,-0.6736027
0.78470284,-0.93494076,0.9202872,0.94692,-0.9583747,-0.029268771,0.050126594,-0.98850566
0.99806094,-0.99540323,0.9828021,0.9997648,-0.9998753,0.8844517,0.68616366,-0.028296085
0.98011607,-0.9532497,0.9023079,0.9713535,-0.99029654,0.6475847,-0.15127204,0.94909894
0.4421329,-0.86097795,-0.955748,0.24773653,0.75486064,0.43986487,-0.7187018,0.9817832
0.19116618,-0.9715139,-0.9764426,-0.9468654,0.98253244,-0.7993245,-0.70714855,0.83520967
-0.019032208,-0.58405054,-0.8638042,-0.9739162,0.94854856,-0.6624337,-0.6132659,0.95397997
-0.9836604,0.945883,-0.9267029,-0.9698394,0.87094355,0.05013479,0.26155674,0.7905361
-0.9825895,0.998546,-0.10945756,-0.9742489,0.9311911,0.79801345,0.91338587,-0.81239414
-0.53661925,-0.069893286,0.40522927,-0.55714315,0.410496,0.6306213,0.1896042,-0.978526
0.9928071,-0.9896842,0.975838,0.9976807,-0.9923168,-0.8866939,-0.95307857,-0.8750355
0.9972346,-0.99185026,0.9992271,0.99951404,-0.9996738,0.9262706,-0.16902205,-0.50039184
0.92538035,-0.9316216,0.92493457,-0.51155776,-0.870718,0.84856457,0.44212148,0.99577796
-0.748376,-0.8116458,0.06381381,-0.6513176,0.8309857,-0.15884838,0.8281867,0.9093706
-0.97907704,0.73385936,-0.4901313,-0.975276,0.9843877,-0.39095727,-0.41171983,0.88935786
-0.87816286,0.023884928,-0.53704554,-0.98408186,0.9873278,0.15482518,-0.97979176,0.8584598
0.099542834,0.62632906,0.21448365,-0.89076877,0.677471,-0.76727504,0.71533644,-0.8753205
0.9727091,-0.9011435,0.5907662,0.9943701,-0.97851086,0.8715376,0.6700475,-0.89097273
0.9919044,-0.9894475,0.6480571,0.99882925,-0.9970245,0.83488494,0.51115197,0.8892326
0.8521578,-0.79563296,0.21985698,0.78318834,-0.93558437,0.48177695,-0.44521892,0.975693
-0.6082777,-0.70377344,-0.24328007,0.21100736,0.6491935,-0.7893018,-0.8756448,0.9485614
-0.23371726,-0.89022994,-0.8686555,-0.95681745,0.99207497,-0.6235071,-0.9671336,0.94300294
-0.7236042,-0.22647618,-0.7903928,-0.96254987,0.8799794,-0.9148966,0.33536184,0.89873123
-0.99790394,0.9276679,0.27981728,-0.9822822,0.8062317,-0.10602188,0.5327465,0.4782117
0.40377,0.016114157,0.66308105,-0.2312312,-0.5841276,0.38347855,0.9382963,-0.8958552
0.91486925,-0.9029492,-0.19593532,0.9769559,-0.91989386,0.8521825,0.44320187,-0.3311366
0.9751337,-0.9295049,-0.21562256,0.97415227,-0.958787,0.78800404,0.6539137,0.9222252
0.97127247,-0.539024,0.43238404,0.8925791,-0.747428,0.8395845,-0.341839,0.98558444
-0.19462691,-0.7532085,-0.32758528,-0.5581598,0.96652925,-0.16376734,-0.87433124,0.74710774
-0.83119553,-0.08907793,-0.44340813,-0.9413339,0.95332265,-0.7716608,-0.8006622,0.7750314
-0.986124,0.8261283,-0.20900415,-0.94779795,0.716763,-0.55161107,0.8250769,0.7083086
0.78485405,-0.64815986,0.40913236,0.8922379,-0.48964712,0.80843186,0.55348176,-0.9681132
0.9869071,-0.9632644,0.8225449,0.9971167,-0.9724667,0.88542217,-0.10101943,-0.57683796
0.9170371,-0.95517546,0.68400854,0.88246685,-0.98697495,-0.1511125,-0.4638672,0.990393
-0.538885,-0.8569972,0.03950854,-0.83288085,-0.35970652,0.7458226,0.6436435,0.8742219
-0.9554272,-0.64370406,-0.8132882,-0.6220776,0.8829329,-0.18674771,0.95273966,0.65392697
-0.8484057,-0.5531642,0.18759364,-0.5144578,0.78954864,-0.8026889,-0.024414191,0.4358877
-0.76593256,-0.49713302,0.3793513,-0.65596384,0.4283081,-0.69439197,-0.045605917,0.44859594
-0.22918463,-0.71682465,0.42016262,-0.47894996,-0.82766366,0.36438403,-0.7033198,-0.28433716
0.4872526,-0.95541704,-0.7152543,0.84176046,-0.805348,0.97898346,0.7032484,-0.908866
0.9297151,-0.96364665,-0.9940409,0.9970231,-0.5001242,0.9938594,0.94688886,0.5367602
0.98450285,-0.6673744,0.7212925,-0.44202963,-0.9424513,-0.054849606,-0.62036335,0.99178666
-0.19419286,-0.7754061,0.96125954,-0.98000044,-0.7471118,0.2950834,-0.8110193,0.97913724
-0.9163407,-0.7701556,0.94130844,-0.96017873,0.061818305,-0.07437973,-0.45171517,0.6246076
-0.97674304,-0.44775343,0.6485725,-0.59054524,-0.2659285,-0.44848356,0.737108,0.8431466
0.6310359,-0.8489804,-0.24026546,-0.20000862,-0.6728866,0.52393734,0.6422192,-0.38970923
0.9053225,-0.96097517,-0.9932514,0.8060504,0.047241334,0.95409316,0.9880409,0.14603837
0.99099165,-0.9969944,-0.9990061,0.9828608,0.58177996,0.98878765,0.99631685,0.6156795
0.9195171,0.54998326,0.7939118,-0.76785517,0.46105218,-0.27314216,-0.9473348,0.7258785
0.31553617,0.6296634,0.9314776,-0.9736895,0.4184071,-0.9294844,-0.981885,0.9659023
-0.1304175,-0.90401024,0.93603283,-0.94437164,-0.0777468,-0.9640038,-0.9751931,0.8383832
-0.9068526,-0.979261,0.83946264,-0.9789132,-0.42939225,-0.66359633,-0.7837497,0.89903855
-0.5401745,-0.8982805,0.040792786,-0.9667102,-0.9322256,0.9624121,0.5877099,0.44844776
0.693804,-0.9577372,-0.9057791,0.74369675,-0.9392054,0.9616101,0.9402958,-0.3783434
0.98145044,-0.9778811,-0.99432033,0.98787546,0.100320116,0.9854739,0.9371116,0.6916691
0.9934293,-0.78817517,-0.957497,0.9700482,0.5589869,0.9811879,0.85426766,0.6115216
0.76580685,-0.16382729,0.92554003,-0.8351664,0.7717284,-0.941156,-0.9498552,0.84264857
0.723268,-0.68607765,0.86104417,-0.9734927,-0.3314998,0.023899866,-0.98814404,0.797889
0.31502846,-0.78891915,0.8296043,-0.9483264,-0.76279795,0.20269984,-0.83196187,0.6198269
-0.47112575,-0.7498498,0.007433106,-0.97102356,-0.46007508,0.91605127,0.44261163,0.793017
-0.5708025,-0.942627,-0.76652414,0.45360816,-0.6773127,0.94031477,0.9710969,0.11250272
0.5825032,-0.9827897,-0.9844933,0.91615933,0.15428127,0.960811,0.9888041,0.7954487
0.9227123,-0.2514673,0.39404204,-0.008257255,-0.5791941,0.7670786,0.2450675,0.9288791
0.30626515,0.32323682,0.9559629,-0.94925344,0.056347772,-0.17220223,-0.6437238,0.97642076
-0.7273764,-0.2296333,0.9467117,-0.926761,0.8755296,-0.7089379,-0.84246045,0.8862541
-0.88478565,-0.7648428,0.860591,-0.96019226,0.9718835,-0.9376943,-0.8862498,0.7932135
-0.45225868,-0.8029874,0.82057077,-0.950468,-0.5679335,0.68850136,-0.52444506,0.845228
0.8618899,-0.9539488,0.7459258,-0.8610589,-0.9811323,0.95153517,-0.33688307,-0.12332426
0.14829302,-0.98065937,-0.51185817,0.57789165,-0.941417,0.9738016,0.69579744,-0.55994815
0.7844391,-0.98978114,-0.9051105,0.99541366,-0.900055,0.9087727,0.71866137,0.8337749
0.93485755,-0.9417857,-0.9665809,0.979817,0.55302775,0.9947854,0.9417712,0.6538818
-0.42139718,0.6737324,0.95547575,-0.9324265,0.63176876,-0.041662805,-0.8042828,0.96685857
-0.88430715,0.024187526,0.90512896,-0.9236672,0.90973556,-0.8747838,-0.83789676,0.9415259
-0.65012914,-0.89285725,0.54562616,-0.94670695,0.9740214,-0.94723123,-0.9772864,0.79364514
0.55612165,-0.8916337,0.76521415,-0.90898204,-0.68049645,0.8329017,-0.88105685,0.540588
-0.1380213,-0.94045824,0.14923328,-0.8006963,-0.923112,0.9853039,0.16269626,0.17703587
0.010153906,-0.98258877,-0.9474402,0.7736693,-0.6774882,0.9725497,0.8282933,-0.5503611
0.84844106,-0.98847055,-0.98274,0.9857435,-0.11463075,0.95161414,0.92942256,0.87670803
0.8380394,-0.60598207,-0.92323923,0.50710547,0.66338164,0.95054245,0.6666885,0.8064713
-0.3307824,0.50850296,0.7678036,-0.969607,0.91647434,-0.885807,-0.958587,0.9882759
-0.09802435,-0.80385786,0.6243918,-0.9837148,0.9704893,-0.97768915,-0.98781514,0.96127963
-0.16989939,-0.74192137,0.9078272,-0.9821874,-0.73468256,0.7397087,-0.7803116,0.79690635
-0.016257398,-0.9532111,0.70573455,0.23970342,-0.92049974,0.9767395,0.5432795,0.34029594
-0.020283906,-0.9718914,-0.94786423,0.76910985,-0.5219798,0.95857364,0.94007325,-0.2783431
0.21184042,-0.97855777,-0.93576133,0.90760833,-0.9017373,0.9645684,0.97802895,0.8149697
0.90714204,-0.52566874,-0.49309918,-0.28947246,0.120415315,0.93273854,0.24025796,0.91166955
-0.7565226,0.8385289,0.9008349,-0.90372694,0.8402829,-0.24318495,-0.76659036,0.9532833
-0.66332406,-0.013012919,0.7988002,-0.67337775,0.94444644,-0.903257,-0.87560046,0.94477004
-0.7781671,-0.9030981,0.6737253,-0.9801521,0.9566832,-0.9755792,-0.9362107,0.5260001
0.593448,-0.89071786,0.9325564,-0.99382657,-0.94998544,0.93854076,-0.8315132,0.81788206
-0.030034946,-0.90642303,0.92438567,-0.9963702,-0.9914932,0.971525,-0.8364099,-0.124667704
-0.4848137,-0.9503009,-0.032297194,-0.7440821,-0.9331761,0.9386858,0.4372347,-0.7203013
